city,time_period,total_points,outliers_iqr_count,outliers_iqr_pct,outliers_zscore_count,outliers_zscore_pct,mean_temp,std_temp,min_temp,max_temp
"Longmont, CO",pm,10953,150,1.3694878115584772,53,0.48388569341732857,84.8072035058888,1.3943299785387575,78.4,88.3
"Los Angeles, CA",af,14476,87,0.6009947499309202,29,0.20033158331030673,88.14729206963251,1.7538091463352297,84.2,94.82
"Los Angeles, CA",am,15263,713,4.671427635458298,255,1.670706938347638,66.1661416497412,2.5630055578301443,61.16,75.38
"Los Angeles, CA",am,21370,1165,5.451567618156294,355,1.6612072999532053,66.48997098736547,1.9030630603826035,60.980000000000004,75.56
"Los Angeles, CA",pm,19026,214,1.1247766214653632,202,1.061705035214969,71.1681362346263,1.8708794719247566,67.28,80.78
"Lynchburg, VA",af,2330,49,2.1030042918454934,35,1.502145922746781,90.01375965665235,1.29299397470751,85.51,93.18
"Lynchburg, VA",am,2840,239,8.415492957746478,77,2.7112676056338025,70.95640845070423,0.657041053393225,68.35,72.12
"Lynchburg, VA",pm,11063,193,1.7445539184669618,121,1.093735876344572,86.09290879508269,1.909518515098067,78.54,90.35
"Memphis, TN",af,41383,1970,4.760408863543001,643,1.5537781214508373,96.2415460454776,1.5784303522545136,87.8,102.2
"Memphis, TN",am,45897,245,0.5338039523280389,14,0.03050308299017365,80.54308778351526,1.9263878086483808,75.7,86.7
"Memphis, TN",pm,43866,1785,4.069210778279305,529,1.205945379109105,92.34409337527924,1.7825368236809507,84.4,97.6
"MetroWest and Framingham, MA",af,16395,165,1.0064043915827996,34,0.20738029887160722,85.6526745959134,1.4832468983037839,80.9,91.1
"MetroWest and Framingham, MA",am,17544,128,0.729594163246694,13,0.07409940720474237,68.59563953488373,1.4473680931942234,65.6,73.2
"MetroWest and Framingham, MA",pm,15921,6,0.03768607499528924,1,0.0062810124992148724,79.9544689403932,1.2053068316565605,76.5,83.6
"Miami, FL",af,20682,296,1.4311962092640944,233,1.126583502562615,89.42725848563968,1.2775529618222847,83.12,93.74
"Miami, FL",am,19257,1833,9.518616606948124,964,5.005971854390611,82.450026483876,1.6949785673867883,75.2,84.2
"Miami, FL",pm,20295,1120,5.51860064055186,297,1.4634146341463417,85.76289135254989,1.0195249422793222,82.03999999999999,88.7
"Milwaukee, WI",af,20866,392,1.878654270104476,67,0.321096520655612,91.38833509057797,1.0105316399756448,88.0,96.7
"Milwaukee, WI",am,17715,22,0.12418854078464578,2,0.011289867344058707,72.39226079593566,1.071863459608633,69.1,75.1
"Milwaukee, WI",pm,20435,665,3.25422069977979,340,1.6638120871054565,84.95001712747737,1.344763152777848,77.6,88.0
"Moab, UT",af,9119,759,8.323281061519904,11,0.12062726176115801,95.96579668823335,1.9490877569893208,90.0,100.7
"Moab, UT",am,9158,338,3.690762175147412,65,0.7097619567591178,69.84771784232365,2.573458174024867,60.6,76.8
"Moab, UT",pm,8951,50,0.5585968048262764,44,0.49156518824712325,93.01112724835214,1.6821508609347722,86.3,96.3
"Montgomery County, MD",af,38336,827,2.1572412353923207,376,0.9808013355592655,90.68297944490818,1.5583168887176415,82.8,95.6
"Montgomery County, MD",pm,32056,427,1.3320439231345147,207,0.6457449463438982,86.61636823059645,1.460749693736191,81.1,91.6
"Mystic River, MA",af,29492,8,0.02712600027126,2,0.006781500067815,92.57613081513632,1.7351672554613993,87.37,97.64
"Mystic River, MA",am,25198,0,0.0,2,0.00793713786808477,75.5811489007064,1.0782450663839762,72.23,78.59
"Mystic River, MA",pm,32610,40,0.12266176019625882,29,0.08892977614228764,88.05629193498928,1.7998181108548903,82.46,92.88
"Nashville, TN",af,18717,109,0.5823582839130202,33,0.1763103061388043,92.23755943794411,1.2392672364689707,87.4,95.6
"Nashville, TN",am,25134,530,2.108697382032307,110,0.43765417362934667,65.58122861462562,1.7331592996055951,59.5,71.9
"Nashville, TN",pm,18184,472,2.5956885173779147,223,1.2263528376594808,88.08485481742191,1.2234943658652022,83.0,91.2
"New Orleans, LA",af,21117,484,2.2919922337453236,175,0.828716200217834,92.34267083392527,1.5532185368827287,87.62,101.48
"New Orleans, LA",am,26195,443,1.691162435579309,7,0.02672265699560985,79.71496621492652,1.3870585977328347,75.38,82.94
"New Orleans, LA",pm,27939,317,1.1346146963026593,144,0.5154085686674541,87.59078921937076,1.1052960517888568,81.86,90.86000000000001
"Oakland and Berkeley, CA",af,20144,316,1.5687053216838762,297,1.4743844320889594,67.74326945988881,3.1562509389689595,60.08,93.56
"Oakland and Berkeley, CA",am,18495,9,0.04866180048661801,11,0.059475533928088666,58.9716301703163,1.6694966589872402,55.040000000000006,65.30000000000001
"Oakland and Berkeley, CA",pm,21512,1238,5.754927482335441,296,1.375976199330606,62.93767571587951,2.4736421590714834,57.74,78.08000000000001
"Oklahoma City, OK",af,71168,2676,3.7601169064748206,849,1.1929518884892087,92.1300767198741,2.1307290616223638,84.0,98.1
"Oklahoma City, OK",am,81298,4796,5.899284115230387,1216,1.4957317523186302,84.95620310462742,1.6127424582949785,74.0,88.7
"Oklahoma City, OK",pm,71386,140,0.19611688566385566,140,0.19611688566385566,83.11822766368755,2.003111573042469,76.3,87.6
"Omaha, NE",af,13582,6,0.044176115446915035,6,0.044176115446915035,98.50289353556178,1.3723669259842985,94.8,102.9
"Omaha, NE",am,14600,434,2.9726027397260277,38,0.2602739726027397,79.63522602739727,0.617843867657539,77.4,81.4
"Omaha, NE",pm,15532,8,0.05150656708730364,12,0.07725985063095545,97.9152652588205,1.4385818742271357,93.5,102.9
"Palo Alto, CA",af,8998,125,1.3891975994665482,29,0.32229384307623915,91.56999333185152,2.1103571423428256,83.6,97.5
"Palo Alto, CA",am,9044,66,0.729765590446705,54,0.5970809376382131,57.345765148164524,1.2878368066468975,53.1,62.3
"Petersburg, VA",af,7742,38,0.49082924308964093,0,0.0,91.57255489537587,1.026829451174443,88.82,94.31
"Petersburg, VA",am,7136,105,1.4714125560538118,0,0.0,72.95240610986546,0.8218764236883107,70.91,75.08
"Petersburg, VA",pm,6881,32,0.4650486847841883,0,0.0,87.98254759482634,1.6687417512047011,83.59,92.03
"Philadelphia, PA",af,10104,2,0.01979414093428345,2,0.01979414093428345,89.66372723673791,1.7688056421969658,85.2,95.0
"Philadelphia, PA",am,19910,18,0.09040683073832245,0,0.0,74.02526368658965,1.3297370118279341,70.5,77.2
"Philadelphia, PA",pm,8558,315,3.6807665342369713,76,0.8880579574666978,87.47196774947417,1.598562287244358,81.2,91.7
"Pierce County, WA",af,40752,487,1.19503337259521,89,0.2183941892422458,82.62569199057715,1.9263643160007344,74.6,88.8
"Pierce County, WA",am,42489,656,1.543929016922027,169,0.3977500058838759,58.028049612840974,1.1598154758178871,52.0,62.1
"Pierce County, WA",pm,40450,78,0.19283065512978986,58,0.1433868974042027,80.30842768850432,1.9431567158297187,73.1,85.6
"Raleigh and Durham, NC",af,28654,431,1.5041529978362533,20,0.06979828296223912,84.16687722482028,1.44504527427396,80.11,88.75
"Raleigh and Durham, NC",am,35202,408,1.1590250553945798,34,0.09658542128288165,67.82275183228226,1.256832936572323,64.38,71.87
"Raleigh and Durham, NC",pm,35419,222,0.6267822355233067,31,0.08752364550100229,81.07071374121234,1.6894500372950938,75.91,86.29
Rhode Island,af,15153,99,0.6533359730746386,0,0.0,88.12036032468816,2.21166489335897,82.04,94.64
Rhode Island,am,14999,21,0.14000933395559703,0,0.0,71.69862257483832,2.0759821457849097,65.48,76.46000000000001
Rhode Island,pm,15603,10,0.06409023905659168,8,0.051272191245273345,82.17973851182465,2.126123198386125,77.36,88.88
"Richmond, IN",af,10615,159,1.4978803579839848,18,0.16957136128120584,88.63254922279793,1.069598205869897,85.29,91.78
"Richmond, VA",af,28204,528,1.87207488299532,0,0.0,91.10652318820026,1.6063304672402308,86.45,95.49
"Richmond, VA",pm,27411,342,1.2476742913428915,64,0.23348290832147675,88.47810842362554,1.5169527322827312,83.7,92.95
"Roanoke, VA",af,10335,23,0.22254475084663763,21,0.20319303338171263,81.3473962264151,2.6247884948533193,75.92,90.86000000000001
"Roanoke, VA",am,10381,243,2.340814950390136,8,0.07706386667951065,67.65035160389174,1.162889817125626,64.22,71.24000000000001
"Roanoke, VA",pm,10386,108,1.0398613518197575,81,0.779896013864818,83.98242634315424,1.5399776063101978,78.62,89.24000000000001
"Sacramento, CA",af,20739,884,4.262500602729158,131,0.6316601571917644,100.61693042094605,1.617027508661687,95.0,106.88000000000001
"Sacramento, CA",am,20969,738,3.519481138823978,76,0.362439792074014,67.10129619915112,2.263291390607828,60.44,75.02
"Sacramento, CA",pm,24220,1168,4.822460776218001,265,1.0941370767960363,95.38373740710158,3.7352587712152023,82.4,104.53999999999999
"Salem, VA",af,6987,61,0.8730499499069702,0,0.0,89.45521396879921,1.2431443000873437,86.04,92.84
"Salem, VA",am,7831,32,0.4086323585748946,0,0.0,71.31509896564934,0.7811739263067914,69.41,73.18
"Salem, VA",pm,7483,93,1.242817051984498,0,0.0,86.78162234397969,1.9313663590651353,81.22,92.29
"Salt Lake City, UT",af,20339,625,3.072914105904912,111,0.5457495452087123,92.34217021485816,1.5149500103751277,86.8,98.7
"Salt Lake City, UT",am,20845,153,0.7339889661789398,24,0.11513552410650037,65.70629407531781,2.5461225320200844,56.6,71.6
"Salt Lake City, UT",pm,17523,420,2.396849854476973,216,1.2326656394453006,91.33769331735432,1.8732493558589618,80.9,95.7
"San Bernardino, CA",af,10593,232,2.190125554611536,139,1.3121872934957046,86.52062871707732,1.2874308833142338,82.4,95.18
"San Bernardino, CA",am,12777,378,2.958440948579479,0,0.0,53.74733035923926,5.299077600874986,43.34,69.08000000000001
"San Bernardino, CA",pm,10906,161,1.4762516046213094,71,0.6510177883733725,72.44366953970292,1.9511443022284558,64.03999999999999,79.52
"San Diego, CA",am,30869,0,0.0,3,0.009718487803297806,64.16061064498365,1.195104397539902,61.08,67.8
"San Diego, CA",pm,31122,0,0.0,2,0.0064263222157959,68.4559530235846,1.9017219491306212,64.17,74.55
"San Francisco, CA",af,19357,8,0.041328718293123935,8,0.041328718293123935,68.12737510977941,2.434907025627534,62.8,75.9
"San Francisco, CA",am,19729,190,0.9630493182624563,94,0.4764559785087942,55.73397029753156,0.8822060135144316,53.4,59.4
"San Francisco, CA",pm,20724,75,0.36189924724956574,16,0.07720517274657401,62.342043041883805,1.5528469396279596,58.5,68.5
"San Jose and Santa Clara, CA",af,49918,16,0.03205256620858207,3,0.006009856164109139,75.69099563283784,2.6977547662488193,67.64,84.38
"San Jose and Santa Clara, CA",am,49517,219,0.44227235090978856,179,0.36149201284407373,62.40395823656522,1.2826000590352187,57.379999999999995,66.2
"San Jose and Santa Clara, CA",pm,47120,12,0.025466893039049233,0,0.0,65.69077419354839,1.8054865058663374,61.16,70.7
"San Juan, PR",af,17312,0,0.0,24,0.13863216266173753,89.74113447319779,2.195880176168707,84.2,96.62
"San Juan, PR",am,22571,1829,8.103318417438306,116,0.5139338088697887,78.4826972664038,2.4180126829154984,70.52,82.4
"San Juan, PR",pm,19342,2709,14.005790507703445,433,2.238651638920484,82.7299968979423,1.6381715882058299,75.02,86.36
"Santa Fe, NM",af,14142,5,0.035355678121906375,4,0.0282845424975251,88.90479422995332,2.204075225448296,82.6,96.5
"Santa Fe, NM",am,15007,512,3.411741187445859,96,0.6397014726460984,63.02929966015859,1.7722817695602329,56.8,67.2
"Scranton and Wilkes Barre, PA",af,19231,367,1.9083770994748062,114,0.5927928864853622,85.7159742083095,1.479228421916673,80.7,92.6
"Scranton and Wilkes Barre, PA",am,18050,0,0.0,2,0.0110803324099723,62.29937396121883,1.2393900502739659,58.7,66.1
"Scranton and Wilkes Barre, PA",pm,20813,425,2.04199298515351,188,0.903281602844376,82.11285254408303,1.7164186319263484,74.2,86.9
"Seattle and King County, WA",af,35019,611,1.7447671264170879,30,0.08566778034781118,89.3665792855307,2.3731311206782792,82.03999999999999,97.16000000000001
"Seattle and King County, WA",am,37595,737,1.9603670700891074,1,0.0026599281819390877,60.87850671631866,3.334215927266214,51.26,71.06
"Seattle and King County, WA",pm,37493,93,0.24804630197636895,29,0.07734777158402902,85.54973835115888,2.936942681358377,75.38,98.78
"Sedona, AZ",af,5579,30,0.5377307761247535,13,0.23301666965405984,90.45879189818963,1.0695927847133766,87.4,95.3
"Sedona, AZ",am,6017,52,0.864218048861559,54,0.8974572045870035,53.19965098886488,3.368507408095952,41.7,58.1
"Sedona, AZ",pm,5891,220,3.734510269903242,91,1.544729248005432,83.628076727211,1.2845091249022345,75.8,86.4
"Spokane, WA",af,14422,82,0.5685757869920954,62,0.42989876577451114,88.8200110941617,1.466150327411902,84.9,94.1
"Spokane, WA",am,17215,44,0.25559105431309903,0,0.0,65.33647981411559,2.531343690927706,57.8,71.7
"Spokane, WA",pm,12351,31,0.2509918225244919,5,0.040482552020079346,87.71755323455591,1.8043137448713984,82.2,93.1
"Toledo, OH",af,15105,50,0.33101621979477,20,0.132406487917908,83.40349553128102,1.7563389790879336,78.6,89.8
"Toledo, OH",am,17106,5,0.029229510113410496,0,0.0,69.54312521922132,0.7376322130707426,67.7,71.6
"Toledo, OH",pm,18261,12,0.06571381632988336,12,0.06571381632988336,82.06192431958819,1.4003808532365316,78.3,87.0
"Victorville, CA",af,10794,382,3.5390031498980914,26,0.2408745599407078,95.1672429127293,1.2897521048073533,91.22,99.32
"Victorville, CA",am,10401,261,2.509374098644361,4,0.03845784059225075,71.55524661090281,2.7412050758740394,64.03999999999999,80.42
"Virginia Beach, VA",af,18617,2,0.010742869420422194,14,0.07520008594295537,90.3242837191814,2.846962702720459,81.72,99.78
"Washington, D.C.",af,23345,587,2.514457057185693,212,0.9081173698864853,94.68459713000642,2.2556181137341675,85.1,103.1
"Washington, D.C.",am,25637,27,0.10531653469594726,27,0.10531653469594726,77.33605804111245,2.0382789627126954,68.9,82.75999999999999
"Washington, D.C.",pm,25066,1099,4.3844251176893,315,1.2566823585733662,89.55758876565865,2.5087762834333036,79.52,98.78
"West Palm Beach, FL",af,12796,592,4.626445764301344,144,1.1253516723976242,88.65950140668959,2.0458229163460055,82.03999999999999,93.92
"West Palm Beach, FL",pm,10133,121,1.1941182275732753,100,0.9868745682423763,84.82215730780618,0.6834610171263961,83.48,89.42
"Winchester, VA",af,26942,22,0.08165689258406948,0,0.0,92.36371761561874,2.4740880663815408,85.76,99.21
"Winchester, VA",pm,26709,21,0.07862518252274514,9,0.033696506795462204,83.47527163128534,1.0701878800963498,80.21,86.3
"Worcester, MA",af,18509,72,0.38899994597222975,27,0.14587497973958613,85.03783780863364,1.633813039085402,80.06,90.86000000000001
"Worcester, MA",am,22431,933,4.159422228166377,26,0.11591101600463645,65.71718336231109,1.6667574320365075,61.16,71.06
"Yonkers, NY",af,9361,220,2.3501762632197414,105,1.1216750347185132,85.9201046896699,1.6279473365054604,80.24000000000001,95.18
"Yonkers, NY",am,12576,631,5.017493638676845,95,0.7554071246819338,68.21344942748091,0.819827021831351,66.38,70.88
