city,time_period,filename,filepath,point_count,valid_point_count,temp_field,mean_temp,median_temp,std_temp,min_temp,max_temp,range_temp,percentile_25,percentile_75,iqr
"Clarksville, IN",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Clarksville, IN/traverses_chw_clarksville_111521/pm_trav.shp",7473,7473,temp_f,89.87808109193094,90.02,1.2656050092570281,86.15,93.42,7.269999999999996,89.13,90.74,1.6099999999999994
"Columbia, MO",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Columbia, MO/traverses_chw_columbia_mo_100422/af_trav.shp",12404,12404,temp_f,97.1344243792325,97.1,1.065627126632091,94.0,100.5,6.5,96.3,97.9,1.6000000000000085
"Columbia, MO",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Columbia, MO/traverses_chw_columbia_mo_100422/am_trav.shp",10858,10858,temp_f,79.58951924848039,79.6,0.6718977674593375,77.2,81.5,4.299999999999997,79.2,80.1,0.8999999999999915
"Columbia, MO",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Columbia, MO/traverses_chw_columbia_mo_100422/pm_trav.shp",10149,10149,temp_f,93.38376194698985,93.5,1.1504253849117196,88.1,97.1,9.0,92.7,94.1,1.3999999999999915
"Columbia, SC",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Columbia, SC/traverses_chw_columbia_sc_092222/af_trav.shp",18529,18529,temp_f,93.25740191051865,93.4,2.6470643177475326,81.7,100.2,18.5,92.0,95.0,3.0
"Columbia, SC",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Columbia, SC/traverses_chw_columbia_sc_092222/am_trav.shp",27927,27927,temp_f,76.24817560067318,76.1,1.4267543761289858,72.5,82.0,9.5,75.3,77.1,1.7999999999999972
"Columbia, SC",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Columbia, SC/traverses_chw_columbia_sc_092222/pm_trav.shp",25416,25416,temp_f,83.36446726471513,83.6,1.6182444184687996,77.8,87.5,9.700000000000003,82.2,84.6,2.3999999999999915
"Columbus, OH",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Columbus, OH/traverses_chw_columbus_902022/af_trav.shp",37656,37656,temp_f,79.37160080730827,79.4,1.3522168013548548,74.4,85.0,10.599999999999994,78.4,80.3,1.8999999999999915
"Columbus, OH",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Columbus, OH/traverses_chw_columbus_902022/am_trav.shp",41348,41348,temp_f,59.0348868143562,59.0,1.7070410680324553,52.2,64.3,12.099999999999994,57.9,60.1,2.200000000000003
"Columbus, OH",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Columbus, OH/traverses_chw_columbus_902022/pm_trav.shp",33170,33170,temp_f,76.4778353934278,76.8,1.9179093778663818,68.1,81.3,13.200000000000003,75.9,77.6,1.6999999999999886
"Detroit, MI",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Detroit, MI/traverses_chw_detroit_102020/af_trav.shp",43719,43719,temp_f,82.63498936389212,82.58000000000001,1.0108764488823836,79.16,87.44,8.280000000000001,82.03999999999999,83.30000000000001,1.2600000000000193
"Detroit, MI",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Detroit, MI/traverses_chw_detroit_102020/am_trav.shp",46178,46178,temp_f,61.31805448481961,60.980000000000004,2.0984208500655193,56.66,68.18,11.52000000000001,60.08,62.24,2.1600000000000037
"Detroit, MI",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Detroit, MI/traverses_chw_detroit_102020/pm_trav.shp",41528,41528,temp_f,79.62924918127528,79.7,0.94972615401175,76.82,84.56,7.740000000000009,78.98,80.24000000000001,1.2600000000000051
"East Multnomah County, OR",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch East Multnomah County, OR/traverses_chw_east_multnomah_county_111821/af_trav.shp",10771,10771,temp_f,92.31405162009099,92.36,1.2841329584404582,88.7,95.8,7.099999999999994,91.52,93.16,1.6400000000000006
"East Multnomah County, OR",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch East Multnomah County, OR/traverses_chw_east_multnomah_county_111821/am_trav.shp",12007,12007,temp_f,69.0765478470892,69.32,1.6517389805051879,64.63,72.99,8.36,68.07,70.19,2.1200000000000045
"East Multnomah County, OR",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch East Multnomah County, OR/traverses_chw_east_multnomah_county_111821/pm_trav.shp",9479,9479,temp_f,90.42868657031333,90.64,1.5070498798698395,86.12,94.54,8.420000000000002,89.7,91.41,1.7099999999999937
"El Paso, TX",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch El Paso, TX/traverses_chw_el_paso_100220/af_trav.shp",20793,20793,temp_f,104.34638291732794,104.36000000000001,1.3277298896596947,99.5,109.03999999999999,9.539999999999992,103.46000000000001,105.26,1.7999999999999972
"El Paso, TX",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch El Paso, TX/traverses_chw_el_paso_100220/am_trav.shp",25946,25946,temp_f,82.76007631234103,83.30000000000001,2.106470467683466,73.03999999999999,88.7,15.66000000000001,82.22,84.02,1.7999999999999972
"El Paso, TX",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch El Paso, TX/traverses_chw_el_paso_100220/pm_trav.shp",19680,19680,temp_f,103.42276524390245,103.64,1.6685957583086657,91.22,108.68,17.460000000000008,102.74,104.36000000000001,1.6200000000000188
"Farmville, VA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Farmville, VA/traverses_chw_farmville_110121/af_trav.shp",18390,18040,temp_f,87.74949944567628,87.39,2.3095804801860567,82.64,94.77,12.129999999999995,85.97,89.29,3.3200000000000074
"Farmville, VA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Farmville, VA/traverses_chw_farmville_110121/am_trav.shp",16433,16337,temp_f,72.14179225071922,72.03,0.9688387055991489,69.11,74.99,5.8799999999999955,71.49,72.89,1.4000000000000057
"Farmville, VA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Farmville, VA/traverses_chw_farmville_110121/pm_trav.shp",18593,18593,temp_f,87.95111870058624,88.01,1.9908597211918764,81.76,93.87,12.11,86.4,89.49,3.089999999999989
"Fort Lauderdale, FL",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Fort Lauderdale, FL/traverses_chw_fort_lauderdale/af_trav.shp",17546,17546,temp_f,87.49842357232417,87.62,1.6253340562037388,83.12,94.46000000000001,11.340000000000003,86.9,88.52,1.6199999999999903
"Fort Lauderdale, FL",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Fort Lauderdale, FL/traverses_chw_fort_lauderdale/am_trav.shp",20781,20781,temp_f,78.28697271546123,78.25999999999999,1.251839173486718,75.38,81.68,6.300000000000011,77.72,78.98,1.2600000000000051
"Fort Lauderdale, FL",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Fort Lauderdale, FL/traverses_chw_fort_lauderdale/pm_trav.shp",16116,16116,temp_f,83.26160089352196,83.30000000000001,0.8537873915454435,80.42,85.28,4.859999999999999,82.94,83.84,0.9000000000000057
"Harrisonburg, VA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Harrisonburg, VA/traverses_chw_harrisonburg_102921/af_trav.shp",7479,7447,temp_f,89.29865180609642,89.57,1.8291065614016853,84.49,94.26,9.77000000000001,88.11,90.63,2.519999999999996
"Harrisonburg, VA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Harrisonburg, VA/traverses_chw_harrisonburg_102921/am_trav.shp",11179,11103,temp_f,67.30793299108349,67.07,1.3065368826749246,63.98,70.66,6.68,66.49,68.17,1.6800000000000068
"Harrisonburg, VA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Harrisonburg, VA/traverses_chw_harrisonburg_102921/pm_trav.shp",10728,10671,temp_f,83.32936744447568,83.6,1.403371178093632,79.31,87.21,7.8999999999999915,82.32,84.32,2.0
"Honolulu, HI",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Honolulu, HI/traverses_chw_honolulu/af_trav.shp",24563,24563,temp_f,87.42482351504295,87.44,2.5579724230308725,80.96000000000001,94.82,13.859999999999985,85.64,89.24000000000001,3.6000000000000085
"Honolulu, HI",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Honolulu, HI/traverses_chw_honolulu/am_trav.shp",26258,26258,temp_f,78.49582755731586,79.16,2.3530677673752716,70.16,82.75999999999999,12.599999999999994,77.53999999999999,80.24000000000001,2.700000000000017
"Honolulu, HI",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Honolulu, HI/traverses_chw_honolulu/pm_trav.shp",26635,26635,temp_f,81.55536850009386,81.68,1.7293022631058714,75.38,85.1,9.719999999999999,80.78,82.75999999999999,1.9799999999999898
"Houston and Harris County, TX",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Houston and Harris County, TX/traverses_chw_houston_harris_county_112320/af_trav.shp",75713,75713,temp_f,94.33410722068865,94.28,1.480316729865646,86.18,103.28,17.099999999999994,93.38,95.18,1.8000000000000114
"Houston and Harris County, TX",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Houston and Harris County, TX/traverses_chw_houston_harris_county_112320/am_trav.shp",80060,80060,temp_f,78.81230052460654,78.62,1.4497210939279286,72.32,83.48,11.16000000000001,77.9,79.88,1.9799999999999898
"Houston and Harris County, TX",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Houston and Harris County, TX/traverses_chw_houston_harris_county_112320/pm_trav.shp",76956,76956,temp_f,89.00174723218463,89.06,1.441132081065491,81.86,94.1,12.239999999999995,87.98,89.96000000000001,1.980000000000004
"Iowa City and Cedar Rapids, IA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Iowa City and Cedar Rapids, IA/traverses_chw_iowa_city_cedar_rapids_092223/af_trav.shp",27895,27895,temp_f,84.45215630041227,84.5,1.2849562892563793,77.8,90.0,12.200000000000003,83.8,85.3,1.5
"Iowa City and Cedar Rapids, IA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Iowa City and Cedar Rapids, IA/traverses_chw_iowa_city_cedar_rapids_092223/am_trav.shp",27899,27899,temp_f,60.78420015054303,61.0,2.508441716703929,52.8,67.2,14.400000000000006,59.2,62.7,3.5
"Iowa City and Cedar Rapids, IA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Iowa City and Cedar Rapids, IA/traverses_chw_iowa_city_cedar_rapids_092223/pm_trav.shp",27884,27884,temp_f,81.4040381580835,81.5,1.255269845492253,76.4,84.5,8.099999999999994,80.7,82.3,1.5999999999999943
"Jackson, MS",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Jackson, MS/traverses_chw_jackson_102720/af_trav.shp",23097,23097,temp_f,88.97609040135082,89.06,1.3853301665045004,84.2,95.72,11.519999999999996,88.16,89.78,1.6200000000000045
"Jackson, MS",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Jackson, MS/traverses_chw_jackson_102720/am_trav.shp",23658,23658,temp_f,69.04199594217602,68.9,1.2046278683796778,66.38,73.4,7.02000000000001,68.18,69.80000000000001,1.6200000000000045
"Jackson, MS",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Jackson, MS/traverses_chw_jackson_102720/pm_trav.shp",26554,26554,temp_f,83.34730134819613,83.66,2.4053031309721793,76.64,90.32,13.679999999999993,81.86,85.28,3.4200000000000017
"Jacksonville, FL",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Jacksonville, FL/traverses_chw_jacksonville_080122/af_trav.shp",41878,41878,temp_f,94.70253354983524,94.8,1.21099422993597,91.0,99.1,8.099999999999994,93.9,95.5,1.5999999999999943
"Jacksonville, FL",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Jacksonville, FL/traverses_chw_jacksonville_080122/am_trav.shp",52381,52381,temp_f,80.42275825203797,80.7,1.6165908304140715,74.0,84.5,10.5,79.5,81.6,2.0999999999999943
"Jacksonville, FL",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Jacksonville, FL/traverses_chw_jacksonville_080122/pm_trav.shp",42604,42604,temp_f,93.70274387381467,93.9,1.453868518527747,86.2,98.0,11.799999999999997,93.0,94.7,1.7000000000000028
"Jersey City, Newark, and Elizabeth, NJ",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Jersey City, Newark, and Elizabeth, NJ/traverses_chw_jersey_city_newark_elizabeth_081623/af_trav.shp",16357,16294,temp_f,82.70949429237756,82.8,1.4567583835035132,78.91,86.51,7.6000000000000085,81.78,83.71,1.9299999999999926
"Jersey City, Newark, and Elizabeth, NJ",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Jersey City, Newark, and Elizabeth, NJ/traverses_chw_jersey_city_newark_elizabeth_081623/am_trav.shp",19700,19211,temp_f,67.35252771849461,67.52,1.6929777628122,63.04,71.83,8.79,66.42,68.54,2.1200000000000045
"Jersey City, Newark, and Elizabeth, NJ",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Jersey City, Newark, and Elizabeth, NJ/traverses_chw_jersey_city_newark_elizabeth_081623/pm_trav.shp",19775,19318,temp_f,78.75264364841081,78.74,0.8979133501347009,76.32,81.17,4.8500000000000085,78.18,79.36,1.1799999999999926
"Johnson County and Wyandotte County, KS",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Johnson County and Wyandotte County, KS/traverses_chw_johnson_wyandotte_101523/af_trav.shp",68174,68174,temp_f,90.05540235280311,90.1,1.2561049049650084,85.1,96.6,11.5,89.2,90.9,1.7000000000000028
"Johnson County and Wyandotte County, KS",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Johnson County and Wyandotte County, KS/traverses_chw_johnson_wyandotte_101523/am_trav.shp",71613,71613,temp_f,74.41441358412578,74.6,1.4462947713871366,70.3,79.5,9.200000000000003,73.4,75.5,2.0999999999999943
"Johnson County and Wyandotte County, KS",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Johnson County and Wyandotte County, KS/traverses_chw_johnson_wyandotte_101523/pm_trav.shp",70112,70112,temp_f,86.18830585349156,86.4,1.7138824511573658,79.2,90.9,11.700000000000003,85.2,87.4,2.200000000000003
"Kansas City, MO",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Kansas City, MO/traverses_chw_kansas_city_102721/af_trav.shp",23560,23435,temp_f,89.61765948367827,89.58,1.345942612370981,85.7,93.4,7.700000000000003,88.68,90.55,1.8699999999999903
"Kansas City, MO",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Kansas City, MO/traverses_chw_kansas_city_102721/am_trav.shp",24192,24192,temp_f,69.6450177744709,69.41,2.021931629547602,65.39,75.36,9.969999999999999,68.16,71.37,3.210000000000008
"Kansas City, MO",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Kansas City, MO/traverses_chw_kansas_city_102721/pm_trav.shp",24273,24193,temp_f,85.72517091720746,85.64,1.2347407030380866,81.94,89.14,7.200000000000003,84.87,86.54,1.6700000000000017
"Knoxville, TN",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Knoxville, TN/traverses_chw_knoxville_101222/af_trav.shp",20718,20718,temp_f,89.86806158895646,90.0,1.5818041200559296,82.9,95.1,12.199999999999989,88.9,90.9,2.0
"Knoxville, TN",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Knoxville, TN/traverses_chw_knoxville_101222/am_trav.shp",18516,18516,temp_f,69.8842514581983,69.6,1.3418087935601728,66.8,78.1,11.299999999999997,69.0,70.7,1.7000000000000028
"Knoxville, TN",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Knoxville, TN/traverses_chw_knoxville_101222/pm_trav.shp",19030,19030,temp_f,86.52314240672622,86.8,2.8177939225233732,77.6,93.3,15.700000000000003,84.5,88.7,4.200000000000003
"Laredo, TX",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Laredo, TX/traverses_chw_laredo_090324/af_trav.shp",15943,15943,temp_f,101.34210625352819,101.3,1.3179970527560398,95.7,106.7,11.0,100.5,102.2,1.7000000000000028
"Laredo, TX",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Laredo, TX/traverses_chw_laredo_090324/am_trav.shp",16956,16956,temp_f,80.17961193677755,80.3,1.070614318080415,76.5,82.7,6.200000000000003,79.6,80.9,1.3000000000000114
"Laredo, TX",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Laredo, TX/traverses_chw_laredo_090324/pm_trav.shp",14748,14748,temp_f,98.5098521833469,98.5,0.8612659990298424,96.0,102.0,6.0,97.9,99.1,1.1999999999999886
"Las Cruces, NM",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Las Cruces, NM/traverses_chw_las_cruces_091520/af_trav.shp",12535,12535,temp_f,104.77011567610691,105.08,1.576570896080649,99.5,112.28,12.780000000000001,104.18,105.8,1.6199999999999903
"Las Cruces, NM",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Las Cruces, NM/traverses_chw_las_cruces_091520/am_trav.shp",12394,12394,temp_f,76.96620461513635,77.0,1.3713997937550684,72.86,80.78,7.920000000000002,76.1,77.9,1.8000000000000114
"Las Cruces, NM",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Las Cruces, NM/traverses_chw_las_cruces_091520/pm_trav.shp",13878,13878,temp_f,98.93859922178987,99.14,2.2061074543360792,89.24000000000001,103.28,14.039999999999992,98.24,100.4,2.160000000000011
"Little Rock, AR",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Little Rock, AR/traverses_chw_little_rock_101523/af_trav.shp",22145,22145,temp_f,97.21928200496725,97.0,1.5463351028624104,92.6,102.6,10.0,96.2,98.1,1.8999999999999915
"Little Rock, AR",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Little Rock, AR/traverses_chw_little_rock_101523/am_trav.shp",20525,20525,temp_f,72.97469427527406,73.1,1.3601679377321252,68.7,76.5,7.799999999999997,72.0,74.1,2.0999999999999943
"Little Rock, AR",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Little Rock, AR/traverses_chw_little_rock_101523/pm_trav.shp",20534,20534,temp_f,91.91473653452809,92.5,2.266980670390168,83.5,96.3,12.799999999999997,90.8,93.5,2.700000000000003
"Longmont, CO",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Longmont, CO/traverses_chw_longmont_091123/af_trav.shp",10506,10506,temp_f,95.94585950885208,96.0,1.0861108891669466,91.6,100.4,8.800000000000011,95.3,96.7,1.4000000000000057
"Longmont, CO",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Longmont, CO/traverses_chw_longmont_091123/am_trav.shp",11072,11072,temp_f,57.889486994219645,57.9,1.6143004882316174,51.8,61.6,9.800000000000004,56.9,59.0,2.1000000000000014
