city,time_period,filename,filepath,point_count,valid_point_count,temp_field,mean_temp,median_temp,std_temp,min_temp,max_temp,range_temp,percentile_25,percentile_75,iqr
"Longmont, CO",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Longmont, CO/traverses_chw_longmont_091123/pm_trav.shp",10953,10953,temp_f,84.8072035058888,84.9,1.3943299785387575,78.4,88.3,9.899999999999991,84.0,85.8,1.7999999999999972
"Los Angeles, CA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Los Angeles, CA/traverses_chw_north_los_angeles/af_trav.shp",14476,14476,temp_f,88.14729206963251,87.98,1.7538091463352297,84.2,94.82,10.61999999999999,87.08000000000001,89.24000000000001,2.1599999999999966
"Los Angeles, CA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Los Angeles, CA/traverses_chw_north_los_angeles/am_trav.shp",15263,15263,temp_f,66.1661416497412,66.02,2.5630055578301443,61.16,75.38,14.219999999999999,64.58000000000001,67.28,2.6999999999999886
"Los Angeles, CA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Los Angeles, CA/traverses_chw_north_los_angeles/pm_trav.shp",16090,16090,temp_f,77.74918707271598,77.72,1.4692767754293625,74.12,81.68,7.560000000000002,76.82,78.80000000000001,1.9800000000000182
"Los Angeles, CA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Los Angeles, CA/traverses_chw_south_los_angeles/af_trav.shp",16809,16809,temp_f,77.10797429948242,77.53999999999999,3.5426052951250235,69.80000000000001,85.64,15.83999999999999,74.66,79.88,5.219999999999999
"Los Angeles, CA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Los Angeles, CA/traverses_chw_south_los_angeles/am_trav.shp",21370,21370,temp_f,66.48997098736547,66.56,1.9030630603826035,60.980000000000004,75.56,14.579999999999998,65.48,67.28,1.7999999999999972
"Los Angeles, CA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Los Angeles, CA/traverses_chw_south_los_angeles/pm_trav.shp",19026,19026,temp_f,71.1681362346263,71.06,1.8708794719247566,67.28,80.78,13.5,69.80000000000001,72.5,2.6999999999999886
"Lynchburg, VA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Lynchburg, VA/traverses_chw_lynchburg_110121/af_trav.shp",2342,2330,temp_f,90.01375965665235,90.1,1.29299397470751,85.51,93.18,7.670000000000002,89.26,90.82,1.559999999999988
"Lynchburg, VA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Lynchburg, VA/traverses_chw_lynchburg_110121/am_trav.shp",2840,2840,temp_f,70.95640845070423,71.1,0.657041053393225,68.35,72.12,3.7700000000000102,70.75,71.38,0.6299999999999955
"Lynchburg, VA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Lynchburg, VA/traverses_chw_lynchburg_110121/pm_trav.shp",11063,11063,temp_f,86.09290879508269,86.52,1.909518515098067,78.54,90.35,11.809999999999988,84.97,87.46,2.489999999999995
"Memphis, TN",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Memphis, TN/traverses_chw_memphis_100625/af_trav.shp",41383,41383,temp_f,96.2415460454776,96.4,1.5784303522545136,87.8,102.2,14.400000000000006,95.5,97.2,1.7000000000000028
"Memphis, TN",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Memphis, TN/traverses_chw_memphis_100625/am_trav.shp",45897,45897,temp_f,80.54308778351526,80.3,1.9263878086483808,75.7,86.7,11.0,79.1,81.7,2.6000000000000085
"Memphis, TN",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Memphis, TN/traverses_chw_memphis_100625/pm_trav.shp",43866,43866,temp_f,92.34409337527924,92.6,1.7825368236809507,84.4,97.6,13.199999999999989,91.5,93.6,2.0999999999999943
"MetroWest and Framingham, MA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch MetroWest and Framingham, MA/traverses_chw_metrowest_082123/af_trav.shp",16395,16395,temp_f,85.6526745959134,85.5,1.4832468983037839,80.9,91.1,10.199999999999989,84.6,86.5,1.9000000000000057
"MetroWest and Framingham, MA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch MetroWest and Framingham, MA/traverses_chw_metrowest_082123/am_trav.shp",17544,17544,temp_f,68.59563953488373,68.4,1.4473680931942234,65.6,73.2,7.6000000000000085,67.5,69.5,2.0
"MetroWest and Framingham, MA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch MetroWest and Framingham, MA/traverses_chw_metrowest_082123/pm_trav.shp",15921,15921,temp_f,79.9544689403932,80.1,1.2053068316565605,76.5,83.6,7.099999999999994,79.1,80.8,1.7000000000000028
"Miami, FL",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Miami, FL/traverses_chw_miami_092120/af_trav.shp",20682,20682,temp_f,89.42725848563968,89.42,1.2775529618222847,83.12,93.74,10.61999999999999,88.7,90.32,1.6199999999999903
"Miami, FL",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Miami, FL/traverses_chw_miami_092120/am_trav.shp",19257,19257,temp_f,82.450026483876,82.94,1.6949785673867883,75.2,84.2,9.0,82.58000000000001,83.30000000000001,0.7199999999999989
"Miami, FL",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Miami, FL/traverses_chw_miami_092120/pm_trav.shp",20295,20295,temp_f,85.76289135254989,85.82,1.0195249422793222,82.03999999999999,88.7,6.660000000000011,85.28,86.36,1.0799999999999983
"Milwaukee, WI",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Milwaukee, WI/traverses_chw_milwaukee_080622/af_trav.shp",20866,20866,temp_f,91.38833509057797,91.4,1.0105316399756448,88.0,96.7,8.700000000000003,90.8,92.0,1.2000000000000028
"Milwaukee, WI",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Milwaukee, WI/traverses_chw_milwaukee_080622/am_trav.shp",17715,17715,temp_f,72.39226079593566,72.4,1.071863459608633,69.1,75.1,6.0,71.7,73.3,1.5999999999999943
"Milwaukee, WI",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Milwaukee, WI/traverses_chw_milwaukee_080622/pm_trav.shp",20435,20435,temp_f,84.95001712747737,85.2,1.344763152777848,77.6,88.0,10.400000000000006,84.3,85.9,1.6000000000000085
"Moab, UT",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Moab, UT/traverses_chw_moab_100225/af_trav.shp",9119,9119,temp_f,95.96579668823335,96.4,1.9490877569893208,90.0,100.7,10.700000000000003,95.2,97.2,2.0
"Moab, UT",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Moab, UT/traverses_chw_moab_100225/am_trav.shp",9158,9158,temp_f,69.84771784232365,69.7,2.573458174024867,60.6,76.8,16.199999999999996,68.3,71.2,2.9000000000000057
"Moab, UT",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Moab, UT/traverses_chw_moab_100225/pm_trav.shp",8951,8951,temp_f,93.01112724835214,93.4,1.6821508609347722,86.3,96.3,10.0,91.9,94.4,2.5
"Montgomery County, MD",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Montgomery County, MD/traverses_chw_montgomery_county_101222/af_trav.shp",38336,38336,temp_f,90.68297944490818,90.8,1.5583168887176415,82.8,95.6,12.799999999999997,89.8,91.7,1.9000000000000057
"Montgomery County, MD",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Montgomery County, MD/traverses_chw_montgomery_county_101222/am_trav.shp",39968,39968,temp_f,74.52918084467574,74.7,1.4832809941232947,70.4,78.3,7.8999999999999915,73.4,75.7,2.299999999999997
"Montgomery County, MD",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Montgomery County, MD/traverses_chw_montgomery_county_101222/pm_trav.shp",32056,32056,temp_f,86.61636823059645,86.6,1.460749693736191,81.1,91.6,10.5,85.7,87.6,1.8999999999999915
"Mystic River, MA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Mystic River, MA/traverses_chw_mystic_river_112421/af_trav.shp",29492,29492,temp_f,92.57613081513632,92.31,1.7351672554613993,87.37,97.64,10.269999999999996,91.3075,93.85,2.5424999999999898
"Mystic River, MA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Mystic River, MA/traverses_chw_mystic_river_112421/am_trav.shp",25198,25198,temp_f,75.5811489007064,75.59,1.0782450663839762,72.23,78.59,6.359999999999999,74.73,76.48,1.75
"Mystic River, MA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Mystic River, MA/traverses_chw_mystic_river_112421/pm_trav.shp",32610,32610,temp_f,88.05629193498928,88.09,1.7998181108548903,82.46,92.88,10.420000000000002,86.82,89.51,2.690000000000012
"Nashville, TN",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Nashville, TN/traverses_chw_nashville_100622/af_trav.shp",18717,18717,temp_f,92.23755943794411,92.3,1.2392672364689707,87.4,95.6,8.199999999999989,91.4,93.1,1.6999999999999886
"Nashville, TN",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Nashville, TN/traverses_chw_nashville_100622/am_trav.shp",25134,25134,temp_f,65.58122861462562,65.4,1.7331592996055951,59.5,71.9,12.400000000000006,64.4,66.6,2.1999999999999886
"Nashville, TN",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Nashville, TN/traverses_chw_nashville_100622/pm_trav.shp",18184,18184,temp_f,88.08485481742191,88.2,1.2234943658652022,83.0,91.2,8.200000000000003,87.4,88.9,1.5
"New Orleans, LA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch New Orleans, LA/traverses_chw_new_orleans_110420/af_trav.shp",21117,21117,temp_f,92.34267083392527,92.30000000000001,1.5532185368827287,87.62,101.48,13.86,91.4,93.2,1.7999999999999972
"New Orleans, LA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch New Orleans, LA/traverses_chw_new_orleans_110420/am_trav.shp",26195,26195,temp_f,79.71496621492652,79.7,1.3870585977328347,75.38,82.94,7.560000000000002,78.98,80.78,1.7999999999999972
"New Orleans, LA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch New Orleans, LA/traverses_chw_new_orleans_110420/pm_trav.shp",27939,27939,temp_f,87.59078921937076,87.80000000000001,1.1052960517888568,81.86,90.86000000000001,9.000000000000014,86.9,88.34,1.4399999999999977
"Oakland and Berkeley, CA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Oakland and Berkeley, CA/traverses_chw_oakland_berkeley/af_trav.shp",20144,20144,temp_f,67.74326945988881,68.18,3.1562509389689595,60.08,93.56,33.480000000000004,65.66,69.62,3.960000000000008
"Oakland and Berkeley, CA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Oakland and Berkeley, CA/traverses_chw_oakland_berkeley/am_trav.shp",18495,18495,temp_f,58.9716301703163,59.540000000000006,1.6694966589872402,55.040000000000006,65.30000000000001,10.260000000000005,57.74,60.26,2.519999999999996
"Oakland and Berkeley, CA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Oakland and Berkeley, CA/traverses_chw_oakland_berkeley/pm_trav.shp",21512,21512,temp_f,62.93767571587951,63.14,2.4736421590714834,57.74,78.08000000000001,20.34000000000001,61.88,63.86,1.9799999999999969
"Oklahoma City, OK",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Oklahoma City, OK/traverses_chw_oklahoma_city_101623/af_trav.shp",71168,71168,temp_f,92.1300767198741,92.4,2.1307290616223638,84.0,98.1,14.099999999999994,91.0,93.5,2.5
"Oklahoma City, OK",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Oklahoma City, OK/traverses_chw_oklahoma_city_101623/am_trav.shp",81298,81298,temp_f,84.95620310462742,85.3,1.6127424582949785,74.0,88.7,14.700000000000003,84.3,86.0,1.7000000000000028
"Oklahoma City, OK",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Oklahoma City, OK/traverses_chw_oklahoma_city_101623/pm_trav.shp",71386,71386,temp_f,83.11822766368755,83.4,2.003111573042469,76.3,87.6,11.299999999999997,81.7,84.7,3.0
"Omaha, NE",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Omaha, NE/traverses_chw_omaha_092022/af_trav.shp",13582,13582,temp_f,98.50289353556178,98.4,1.3723669259842985,94.8,102.9,8.100000000000009,97.4,99.5,2.0999999999999943
"Omaha, NE",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Omaha, NE/traverses_chw_omaha_092022/am_trav.shp",14600,14600,temp_f,79.63522602739727,79.6,0.617843867657539,77.4,81.4,4.0,79.3,80.0,0.7000000000000028
"Omaha, NE",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Omaha, NE/traverses_chw_omaha_092022/pm_trav.shp",15532,15532,temp_f,97.9152652588205,97.9,1.4385818742271357,93.5,102.9,9.400000000000006,96.8,99.0,2.200000000000003
"Palo Alto, CA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Palo Alto, CA/traverses_chw_palo_alto_090424/af_trav.shp",8998,8998,temp_f,91.56999333185152,91.8,2.1103571423428256,83.6,97.5,13.900000000000006,90.3,93.2,2.9000000000000057
"Palo Alto, CA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Palo Alto, CA/traverses_chw_palo_alto_090424/am_trav.shp",9044,9044,temp_f,57.345765148164524,57.3,1.2878368066468975,53.1,62.3,9.199999999999996,56.4,58.2,1.8000000000000043
"Palo Alto, CA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Palo Alto, CA/traverses_chw_palo_alto_090424/pm_trav.shp",9144,9144,temp_f,82.04267279090114,82.1,3.3044517991013653,73.7,88.9,15.200000000000003,79.1,85.2,6.1000000000000085
"Petersburg, VA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Petersburg, VA/traverses_chw_petersburg_102921/af_trav.shp",7967,7742,temp_f,91.57255489537587,91.54,1.026829451174443,88.82,94.31,5.490000000000009,90.91,92.24,1.3299999999999983
"Petersburg, VA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Petersburg, VA/traverses_chw_petersburg_102921/am_trav.shp",7446,7136,temp_f,72.95240610986546,72.89,0.8218764236883107,70.91,75.08,4.170000000000002,72.45,73.43,0.980000000000004
"Petersburg, VA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Petersburg, VA/traverses_chw_petersburg_102921/pm_trav.shp",6959,6881,temp_f,87.98254759482634,88.1,1.6687417512047011,83.59,92.03,8.439999999999998,86.87,89.0,2.1299999999999955
"Philadelphia, PA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Philadelphia, PA/traverses_chw_philadelphia_092122/af_trav.shp",10104,10104,temp_f,89.66372723673791,89.8,1.7688056421969658,85.2,95.0,9.799999999999997,88.3,90.92500000000001,2.625000000000014
"Philadelphia, PA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Philadelphia, PA/traverses_chw_philadelphia_092122/am_trav.shp",19910,19910,temp_f,74.02526368658965,74.1,1.3297370118279341,70.5,77.2,6.700000000000003,73.1,74.8,1.7000000000000028
"Philadelphia, PA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Philadelphia, PA/traverses_chw_philadelphia_092122/pm_trav.shp",8558,8558,temp_f,87.47196774947417,87.6,1.598562287244358,81.2,91.7,10.5,86.625,88.4,1.7750000000000057
"Pierce County, WA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Pierce County, WA/traverses_chw_pierce_county_082724/af_trav.shp",40752,40752,temp_f,82.62569199057715,82.9,1.9263643160007344,74.6,88.8,14.200000000000003,81.5,84.0,2.5
"Pierce County, WA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Pierce County, WA/traverses_chw_pierce_county_082724/am_trav.shp",42489,42489,temp_f,58.028049612840974,57.9,1.1598154758178871,52.0,62.1,10.100000000000001,57.2,58.7,1.5
"Pierce County, WA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Pierce County, WA/traverses_chw_pierce_county_082724/pm_trav.shp",40450,40450,temp_f,80.30842768850432,80.4,1.9431567158297187,73.1,85.6,12.5,78.9,81.7,2.799999999999997
"Raleigh and Durham, NC",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Raleigh and Durham, NC/traverses_chw_raleigh_durham_110821/af_trav.shp",28654,28654,temp_f,84.16687722482028,84.33,1.44504527427396,80.11,88.75,8.64,83.29,85.13,1.8399999999999892
"Raleigh and Durham, NC",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Raleigh and Durham, NC/traverses_chw_raleigh_durham_110821/am_trav.shp",35202,35202,temp_f,67.82275183228226,67.7,1.256832936572323,64.38,71.87,7.490000000000009,66.96,68.57,1.6099999999999994
"Raleigh and Durham, NC",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Raleigh and Durham, NC/traverses_chw_raleigh_durham_110821/pm_trav.shp",35419,35419,temp_f,81.07071374121234,81.32,1.6894500372950938,75.91,86.29,10.38000000000001,79.99,82.3,2.3100000000000023
Rhode Island,af,af_trav.shp,/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Rhode Island/traverses_chw_ri_100620/af_trav.shp,15153,15153,temp_f,88.12036032468816,87.98,2.21166489335897,82.04,94.64,12.599999999999994,86.54,89.42,2.8799999999999955
Rhode Island,am,am_trav.shp,/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Rhode Island/traverses_chw_ri_100620/am_trav.shp,14999,14999,temp_f,71.69862257483832,71.78,2.0759821457849097,65.48,76.46000000000001,10.980000000000004,70.52,73.4,2.8800000000000097
Rhode Island,pm,pm_trav.shp,/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Rhode Island/traverses_chw_ri_100620/pm_trav.shp,15603,15603,temp_f,82.17973851182465,82.4,2.126123198386125,77.36,88.88,11.519999999999996,80.78,83.84,3.0600000000000023
"Richmond, IN",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Richmond, IN/traverses_chw_richmond_in_111521/af_trav.shp",10615,10615,temp_f,88.63254922279793,88.67,1.069598205869897,85.29,91.78,6.489999999999995,87.97,89.37,1.4000000000000057
"Richmond, IN",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Richmond, IN/traverses_chw_richmond_in_111521/am_trav.shp",12581,12581,temp_f,68.43808123360623,68.24,1.52315126260548,64.7,72.7,8.0,67.29,69.53,2.239999999999995
"Richmond, IN",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Richmond, IN/traverses_chw_richmond_in_111521/pm_trav.shp",12258,12258,temp_f,83.6910988742046,84.19,2.605906701859499,76.78,89.31,12.530000000000001,81.92,85.55,3.6299999999999955
"Richmond, VA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Richmond, VA/traverses_chw_richmond_va_110121_2021/af_trav.shp",29465,28204,temp_f,91.10652318820026,91.18,1.6063304672402308,86.45,95.49,9.039999999999992,90.15,92.15,2.0
